Racine compte;Mapping 5 (analytique);Mapping 4 (comme compte de résultat);Mapping 3;Mapping 2;Mapping 1 ;Rang 3;Rang 2 ;Rang 4;Masse salariale ;Ménage;Mapping Marge;Mapping Opé ;Mapping Opé 1;Rang Marge opé ;Direction
6021;Flyers - Jouets - Couronnes;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6022;Flyers - Jouets - Couronnes;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6026;Consommables et emballages;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Emballage;Coûts;8;Hors Direction
6031;Stocks;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6032;Produits entretien;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6037;Variation de stocks;Variation de stocks;COGS;EBITDA;Résultat;2;4;3;;;;Variation de stocks;Coûts;10;Hors Direction
6040;Refacturations intragroupe;Autres achats et charges externes intra;Direction;EBITDA;Résultat;8;4;22;;;0;;;11;Hors Direction
6041;Refacturations intragroupe;Autres achats et charges externes intra;Direction;EBITDA;Résultat;8;4;22;;;0;;;11;Hors Direction
6042;Entretien et réparations;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6061;Carburant;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Direction
6063;Achat Petits Matériels;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6064;Fournitures;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6070;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6071;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6072;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6078;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6081;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6082;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6087;Achats de marchandises;Achats de matières et marchandises;COGS;EBITDA;Résultat;2;4;2;;;;Food;Coûts;7;Hors Direction
6110;Frais sécurité;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6122;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Direction
6130;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6131;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6132;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6135;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6140;Locations et crédit bail;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
6150;Entretien et réparations;Autres achats et charges;Autres achats et charges;EBITDA;Résultat;3;4;5;;;0;;;11;Hors Direction
