Adresse;Lattitude;Longitude;Type;Entité
178 Rue Sainte-Catherine, 33000 Bordeaux, France;44.8350675;-0.5732543999999999;Falafel;Entité  1
16 Rue Montesquieu, Pl. Gambetta, 33000 Bordeaux, France;44.84207259999999;-0.579023;Falafel;Entité  2
ZI Lac, 6 Rue du Professeur Darget, Bd Aliénor d'Aquitaine, 33300 Bordeaux, France;44.8772262;-0.5600822;Falafel;Entité  3
Centre Commercial Auchan, 33300 Bordeaux, France;44.8785582;-0.5677722;Falafel;Entité  4
65 Rue Jean Jaurès, 29200 Brest, France;48.3935094;-4.4806764;Falafel;Entité  5
39 Rue De Keranfurust, Rdpt de Pen Ar C'hleuz, 29200 Brest, France;48.4133864;-4.4789441;Falafel;Entité  6
100 Centre Commercial Euralille, 59777 Lille, France;50.6383488;3.0741877;Falafel;Entité  7
367 Rue Garibaldi, 69007 Lyon, France;45.7452639;4.8491797;Falafel;Entité  8
8 Pl. de la Croix-Rousse, 69004 Lyon, France;45.7758782;4.8321279;Falafel;Entité  9
Rdc, Centre Commercial Lyon, 112 Cours Charlemagne, Tramway de Lyon, 69002 Lyon, France;45.7408593;4.818885499999999;Falafel;Entité  10
Centre Commercial, 17, 1 Rue Dr Bouchut Niveau Métro, 69003 Lyon, France;45.7614773;4.8569398;Falafel;Entité  11
Centre Commercial, 136 Bd Irène Joliot Curie, 69200 Vénissieux, France;45.7142977;4.878680399999999;Falafel;Entité  12
163 Cr Emile Zola, 69100 Villeurbanne, France;45.769827;4.878672000000001;Falafel;Entité  13
4 Rue Paul Langevin, Bd de la Prte des Alpes Zac, 69500 Bron, France;45.7224584;4.9192407;Falafel;Entité  14
Lyon-Saint Exupéry Airport, Terminal T1, Bp 113, 69125 Colombier-Saugnieu, France;45.7169351;5.0776488;Falafel;Entité  15
19 Quai des Belges, 13001 Marseille, France;43.295114;5.3746548;Falafel;Entité  16
11 Pl. de la Joliette, 13002 Marseille, France;43.3045307;5.365876699999999;Falafel;Entité  17
